Aeugst am Albis,679300,235700
Arconciel,575900,177300
Autigny,568100,176200
Avry,571900,182000
Belfaux,574700,185600
Chénens,566600,176700
Corminboeuf,574500,184200
Cottens (FR),568900,177900
Ependes (FR),577600,178200
Ferpicloz,579300,177400
Fribourg,577900,183600
Givisiez,576500,184800
Granges-Paccot,577400,186000
Grolley,571900,187000
Marly,578800,180600
Matran,573900,181500
Neyruz (FR),571500,179700
Pierrafortscha,580700,181800
Ponthaux,569600,185000
Le Mouret,580100,177800
Senèdes,577400,176800
Treyvaux,577000,175100
Villars-sur-Glâne,577000,182200
Villarsel-sur-Marly,579800,178900
Hauterive (FR),573800,178900
La Brillaz,566800,178700
La Sonnaz,576800,187000
Gibloux,571500,174500
Prez,567700,181700
Courgevaux,575100,195000
Courtepin,576100,190300
Cressier (FR),577300,194200
Fräschels,582500,205200
Galmiz,578700,199900
Gempenach,581700,198900
Greng,573800,195600
Gurmels,579700,193600
Kerzers,581600,202600
Kleinbösingen,582200,193700
Meyriez,574800,197000
Misery-Courtion,571600,189100
Muntelier,576000,198300
Murten,575600,197400
Ried bei Kerzers,580800,200400
Ulmiz,581900,197900
Mont-Vully,575000,200900
Alterswil,586400,182600
Brünisried,587700,178900
Düdingen,581100,188400
Giffers,582600,178900
Bösingen,584000,193500
Heitenried,589400,186200
Plaffeien,588500,176600
Plasselb,585800,175800
Rechthalten,584900,179700
St. Antoni,586400,185700
St. Silvester,583300,176700
St. Ursen,583200,182100
Schmitten (FR),585400,189400
Tafers,583100,184900
Tentlingen,581600,180000
Ueberstorf,590300,190400
Wünnewil-Flamatt,587700,191500
Attalens,554700,151200
Bossonnens,554700,152400
Châtel-Saint-Denis,558800,153000
Granges (Veveyse),553300,152800
Remaufens,557000,153100
Saint-Martin (FR),556300,158500
Semsales,560900,158200
Le Flon,556200,161200
La Verrerie,560400,159900
Staatswald Galm,579500,196000
Egerkingen,626800,241300
Härkingen,628700,239900
Kestenholz,623900,236800
Neuendorf,627000,239200
Niederbuchsiten,625200,238500
Oberbuchsiten,624800,239900
Oensingen,621100,237800
Wolfwil,627200,235500
Aedermannsdorf,612900,239400
Balsthal,619300,240600
Gänsbrunnen,602200,234500
Herbetswil,611600,238400
Holderbank (SO),624000,242500
Laupersdorf,616000,240400
Matzendorf,614400,239600
Mümliswil-Ramiswil,619900,243400
Welschenrohr,606800,236700
Biezwil,598400,218100
Lüterkofen-Ichertswil,605600,223500
Lüterswil-Gächliwil,600000,218800
Messen,600700,215700
Schnottwil,596400,217800
Unterramsern,603400,218700
Lüsslingen-Nennigkofen,604800,226600
Buchegg,602800,220400
Bättwil,605400,259900
Büren (SO),617500,255400
Dornach,613300,258800
Gempen,616600,258300
Hochwald,615200,256200
Hofstetten-Flüh,605800,258300
Metzerlen-Mariastein,602000,257300
Nuglar-St. Pantaleon,619200,257900
Rodersdorf,601400,258900
Seewen,616600,253700
Witterswil,606300,259400
Hauenstein-Ifenthal,631500,247100
Kienberg,639800,254400
Lostorf,638400,248200
Niedergösgen,641700,247000
Obergösgen,638800,246100
Rohr (SO),639000,251100
Stüsslingen,640100,249100
Trimbach,635000,245900
Winznau,637400,246100
Wisen (SO),633800,249200
Erlinsbach (SO),642900,249700
Aeschi (SO),617000,225500
Biberist,609100,225700
Bolken,617000,226700
Deitingen,613800,229300
Derendingen,611200,227200
Etziken,615800,226200
Gerlafingen,610100,224400
Halten,612500,224300
Horriwil,614100,225600
Hüniken,614900,226000
Kriegstetten,612000,225000
Lohn-Ammannsegg,606500,224300
Luterbach,611200,229400
Obergerlafingen,611100,223500
Oekingen,612600,225400
Recherswil,611900,223400
Subingen,613500,227300
Zuchwil,608300,227900
Drei Höfe,614900,222900
Balm bei Günsberg,609100,233600
Bellach,604000,229000
Bettlach,598900,228000
Feldbrunnen-St. Niklaus,608900,230000
Flumenthal,612200,231700
Grenchen,596700,226900
Günsberg,610500,234100
Hubersdorf,611400,232900
Kammersrohr,611700,233700
Langendorf,605800,230100
Lommiswil,602500,230300
Oberdorf (SO),604900,231000
Riedholz,609600,230900
Rüttenen,607000,231100
Selzach,601100,228300
Boningen,631600,239800
Däniken,641100,245100
Dulliken,638300,244300
Eppenberg-Wöschnau,644200,247400
Fulenbach,630000,236100
Gretzenbach,642200,245300
Gunzgen,629500,240600
Hägendorf,630500,242800
Kappel (SO),631000,241500
Olten,634700,244700
Rickenbach (SO),631500,243500
Schönenwerd,642800,246900
Starrkirch-Wil,636800,244700
Walterswil (SO),639500,241600
Wangen bei Olten,632500,243900
Solothurn,606900,228800
Bärschwil,602600,247900
Beinwil (SO),611200,245700
Breitenbach,607900,250700
Büsserach,607600,248900
Erschwil,607800,246800
Fehren,610600,249500
Grindel,604800,247800
Himmelried,612000,252300
Kleinlützel,598400,252800
Meltingen,611400,248600
Nunningen,613600,249200
Zullwil,612200,248900
Basel,611300,267600
Bettingen,617100,268900
Riehen,615300,269500
Aesch (BL),611900,257500
Allschwil,607300,266700
Arlesheim,613700,260400
Biel-Benken,606700,261800
Binningen,610000,265200
Birsfelden,613900,266900
Bottmingen,610100,263600
Ettingen,608000,258900
Münchenstein,613400,262500
Muttenz,615100,264300
Oberwil (BL),608900,262600
Pfeffingen,611300,256500
Reinach (BL),611400,260300
Schönenbuch,604700,265200
Therwil,608700,260900
Blauen,606100,255500
Brislach,607900,251900
Burg im Leimental,600200,256300
Dittingen,604500,254400
Duggingen,612500,255800
Grellingen,611300,254600
Laufen,604700,252200
Liesberg,599300,250300
Nenzlingen,609300,255300
Roggenburg,592600,253700
Röschenz,602800,252600
Wahlen,605800,250000
Zwingen,606900,253900
Arisdorf,624600,262300
Augst,621000,265000
Bubendorf,622500,255300
Frenkendorf,620900,261400
Füllinsdorf,621900,261700
Giebenach,623100,263600
Hersberg,626000,260200
Lausen,624200,258000
Liestal,622300,259400
Lupsingen,619300,255100
Pratteln,619300,263400
Ramlinsburg,624500,255400
Seltisberg,621000,256600
Ziefen,620300,253400
Anwil,637900,255700
Böckten,629900,257000
Buckten,630700,251100
Buus,632100,261700
Diepflingen,630100,255100
Gelterkinden,631400,257100
Häfelfingen,632300,251600
Hemmiken,634200,259800
Itingen,626100,257400
Känerkinden,630000,251300
Kilchberg (BL),634700,252900
Läufelfingen,631600,249500
Maisprach,630700,263800
Nusshof,627600,260100
Oltingen,637400,253600
Ormalingen,633000,257700
Rickenbach (BL),631100,259400
Rothenfluh,635900,256700
Rümlingen,630900,252600
Rünenberg,633600,253600
Sissach,628100,256900
Tecknau,633500,255600
Tenniken,628200,254000
Thürnen,629500,256100
Wenslingen,635600,254400
Wintersingen,629100,260400
Wittinsburg,630400,252900
Zeglingen,635200,251900
Zunzgen,627800,255400
Arboldswil,621000,251800
Bennwil,625800,250300
Bretzwil,616100,249700
Diegten,628100,251500
Eptingen,628800,248400
Hölstein,625000,252700
Lampenberg,624200,252800
Langenbruck,624800,244300
Lauwil,617900,248800
Liedertswil,621100,249000
Niederdorf,623600,250700
Oberdorf (BL),623500,249200
Reigoldswil,619100,249600
Titterten,621000,250200
Waldenburg,623200,247900
Gächlingen,679700,284200
Löhningen,683700,284000
Neunkirch,679600,282700
Büttenhardt,691100,290300
Dörflingen,696100,284800
Lohn (SH),692400,290200
Stetten (SH),691800,288400
Thayngen,695100,289300
Bargen (SH),687900,294100
Beringen,685300,283700
Buchberg,684500,269700
Merishausen,687700,290700
Neuhausen am Rheinfall,688500,281900
Rüdlingen,684600,270700
Schaffhausen,689600,283800
Beggingen,682400,291300
Schleitheim,678600,289300
Siblingen,681200,285400
Buch (SH),700900,286000
Hemishofen,704600,281600
Ramsen,702900,285000
Stein am Rhein,706700,279800
Hallau,676500,283400
Oberhallau,678000,284400
Trasadingen,674600,280200
Wilchingen,677300,280100
Herisau,738700,250300
Hundwil,742000,247700
Schönengrund,735200,243200
Schwellbrunn,736800,246100
Stein (AR),743900,248700
Urnäsch,739600,242400
Waldstatt,739500,246700
Bühler,749500,248800
Gais,752200,247700
Speicher,751200,253100
Teufen (AR),747100,250700
Trogen,752900,252800
Grub (AR),756200,257400
Heiden,758000,256900
Lutzenberg,760600,258700
Rehetobel,754200,254800
Reute (AR),761200,254300
Wald (AR),754700,253700
Walzenhausen,763200,257700
Wolfhalden,759200,258000
Appenzell,749000,244100
Gonten,744700,243700
Rüte,750500,243000
Schlatt-Haslen,745700,248300
Schwende,751000,240800
Oberegg,759400,254600
Häggenschwil,743400,262100
Muolen,742000,265100
St. Gallen,746200,254600
Wittenbach,746300,258700
Berg (SG),748300,261300
Eggersriet,753400,256600
Goldach,752800,260000
Mörschwil,749600,259500
Rorschach,754800,260700
Rorschacherberg,756100,259500
Steinach,750800,263300
Tübach,751700,261400
Untereggen,751800,257900
Au (SG),765800,256100
Balgach,763800,253000
Berneck,764000,255000
Diepoldsau,767400,250600
Rheineck,762100,259500
St. Margrethen,765500,258100
Thal,760700,259300
Widnau,765700,252900
Altstätten,758700,249600
Eichberg,757500,245900
Marbach (SG),760800,251200
Oberriet (SG),760700,243200
Rebstein,761900,252100
Rüthi (SG),758800,240300
Buchs (SG),754100,225800
Gams,751800,230100
Grabs,751900,227700
Sennwald,756300,236500
Sevelen,755200,221000
Wartau,755300,217800
Bad Ragaz,756900,207900
Flums,744500,217400
Mels,750500,212500
Pfäfers,756900,206300
Quarten,736700,219000
Sargans,752100,212700
Vilters-Wangs,753000,210100
Walenstadt,742200,220900
Amden,729800,223400
Benken (SG),718700,228700
Kaltbrunn,720300,230400
Schänis,721900,224500
Weesen,725500,221500
Schmerikon,714000,231600
Uznach,717100,231500
Rapperswil-Jona,705900,232200
Gommiswald,720000,232300
Eschenbach (SG),712300,233200
Ebnat-Kappel,727500,236000
Wildhaus-Alt St. Johann,739900,228600
Nesslau,733400,231800
Hemberg,731300,240300
Lichtensteig,724600,242800
Oberhelfenschwil,726500,246200
Neckertal,728200,247100
Wattwil,724800,240500
Kirchberg (SG),720800,252400
Lütisburg,723800,250600
Mosnang,721000,247000
Bütschwil-Ganterschwil,723400,246800
Degersheim,732800,248400
Flawil,731900,252800
Jonschwil,724400,253900
Oberuzwil,727100,254700
Uzwil,728500,256300
Niederbüren,733100,258700
Niederhelfenschwil,731700,259800
Oberbüren,729900,257000
Zuzwil (SG),726000,259600
Wil (SG),721000,258000
Andwil (SG),738500,255500
Gaiserwald,743200,254400
Gossau (SG),736500,253200
Waldkirch,739200,259200
Vaz/Obervaz,761800,177300
Lantsch/Lenz,762500,172400
Schmitten (GR),770800,173200
Albula/Alvra,768800,172100
Surses,765500,162700
Bergün Filisur,776700,166700
Brusio,807200,126400
Poschiavo,801700,133800
Falera,736900,184900
Laax,738800,185400
Sagogn,738700,183800
Schluein,736700,183500
Vals,733400,164300
Lumnezia,732700,175500
Ilanz/Glion,734900,181900
Fürstenau,753500,176400
Rothenbrunnen,751800,181700
Scharans,754500,176000
Sils im Domleschg,754100,174100
Cazis,752200,176400
Flerden,750600,174300
Masein,752000,174200
Thusis,752900,173500
Tschappina,748600,172500
Urmein,750200,173000
Safiental,740800,183500
Domleschg,753000,181000
Avers,759300,148900
Sufers,747800,159500
Andeer,752300,163200
Casti-Wergenstein,750800,165800
Donat,752400,166100
Lohn (GR),752200,168600
Mathon,751300,167000
Rongellen,753300,171200
Zillis-Reischen,753500,166800
Ferrera,753800,154100
Rheinwald,744500,157500
Bonaduz,749600,186400
Domat/Ems,753500,189100
Rhäzüns,749500,184900
Felsberg,755500,190400
Flims,740800,189000
Tamins,750200,188500
Trin,746800,188200
Zernez,803200,175600
Samnaun,825000,205300
Scuol,818500,186900
Valsot,827700,195400
Bever,787900,158700
Celerina/Schlarigna,785900,154100
Madulain,791400,162400
Pontresina,789300,151900
La Punt-Chamues-ch,791200,161200
Samedan,786600,156500
St. Moritz,784200,152400
S-chanf,794900,165400
Sils im Engadin/Segl,778600,144700
Silvaplana,781000,148100
Zuoz,793100,164300
Bregaglia,765600,134700
Buseno,728600,125900
Castaneda,731300,124200
Rossa,729800,136200
Santa Maria in Calanca,731500,125000
Lostallo,735300,130600
Mesocco,738000,139500
Soazza,737300,136600
Cama,733700,125800
Grono,731900,123300
Roveredo (GR),730700,122200
San Vittore,728800,122100
Calanca,729000,129300
Val Müstair,828800,165700
Davos,782200,185700
Fideris,775500,198600
Furna,770500,200900
Jenaz,773400,200100
Klosters-Serneus,786000,194500
Conters im Prättigau,779800,197300
Küblis,778000,198600
Luzein,777200,199200
Chur,759300,191000
Churwalden,760600,183300
Arosa,770800,183200
Tschiertschen-Praden,765500,187400
Haldenstein,759100,194100
Trimmis,762000,196300
Untervaz,759600,199600
Zizers,761800,200400
Fläsch,757700,210400
Jenins,761000,207800
Maienfeld,759100,208400
Malans,762700,205700
Landquart,761300,203600
Grüsch,768000,205700
Schiers,771300,204500
Seewis im Prättigau,767200,206600
Breil/Brigels,722900,179700
Disentis/Mustér,708100,173400
Medel (Lucmagn),708700,170100
Sumvitg,714700,176300
Tujetsch,701600,170800
Trun,718300,178000
Obersaxen Mundaun,727000,178500
Aarau,645800,249000
Biberstein,648500,251600
Buchs (AG),647600,248700
Densbüren,646300,256100
Erlinsbach (AG),643200,250100
Gränichen,650000,245400
Hirschthal,646500,241400
Küttigen,646000,251800
Muhen,646500,243400
Oberentfelden,645900,245200
Suhr,648400,246900
Unterentfelden,645700,246400
Baden,665400,258400
Bellikon,668400,249100
Bergdietikon,671600,249000
Birmenstorf (AG),661000,257100
Ennetbaden,666100,259100
Fislisbach,664400,254300
Freienwil,666900,261800
Gebenstorf,660600,259100
Killwangen,669000,253900
Künten,667300,249100
Mägenwil,659700,251500
Mellingen,663000,252300
Neuenhof,667200,255400
Niederrohrdorf,665400,252900
Oberrohrdorf,666300,252400
Obersiggenthal,664600,260000
Remetschwil,667000,251200
Spreitenbach,669900,252300
Stetten (AG),665600,250200
Turgi,661200,260500
Untersiggenthal,661500,261600
Wettingen,666300,257800
Wohlenschwil,661800,251600
Würenlingen,661700,264800
Würenlos,669800,255100
Ehrendingen,668700,261600
Arni (AG),674200,241300
Berikon,670800,244800
Bremgarten (AG),668400,244800
Büttikon,662800,242000
Dottikon,660500,248400
Eggenwil,668100,247000
Fischbach-Göslikon,665900,246900
Hägglingen,661600,248800
Jonen,672200,238800
Niederwil (AG),664600,247800
Oberlunkhofen,672100,240500
Oberwil-Lieli,671600,243200
Rudolfstetten-Friedlisberg,671100,246800
Sarmenstorf,661200,240300
Tägerig,663400,250500
Uezwil,663300,240900
Unterlunkhofen,671300,241600
Villmergen,660900,244400
Widen,669800,246800
Wohlen (AG),663400,244700
Zufikon,669600,244200
Islisberg,675700,241800
Auenstein,652900,252000
Birr,657500,254300
Birrhard,660800,254400
Bözen,648600,260600
Brugg,657900,259400
Effingen,650100,260100
Elfingen,649800,262000
Habsburg,656300,257100
Hausen (AG),658300,257100
Lupfig,657700,254800
Mandach,656200,266500
Mönthal,652900,263300
Mülligen,660400,256600
Remigen,656500,263100
Riniken,656500,260600
Rüfenach,657700,262300
Thalheim (AG),650000,254200
Veltheim (AG),653500,254300
Villigen,658500,264200
Villnachern,654400,258000
Windisch,658400,259000
Bözberg,654100,259400
Schinznach,653100,255300
Beinwil am See,657800,235300
Birrwil,657300,238000
Burg (AG),656200,231800
Dürrenäsch,654300,241400
Gontenschwil,653400,235800
Holziken,645200,241400
Leimbach (AG),655300,236000
Leutwil,655600,240000
Menziken,656700,232700
Oberkulm,651500,238900
Reinach (AG),656300,233900
Schlossrued,649100,238000
Schmiedrued,650600,234900
Schöftland,646300,239500
Teufenthal (AG),651300,242200
Unterkulm,651200,240100
Zetzwil,653800,237400
Eiken,641500,264700
Frick,643900,262000
Gansingen,652400,266000
Gipf-Oberfrick,642500,260900
Herznach,646300,258100
Hornussen,647000,261200
Kaisten,645600,265600
Laufenburg,646800,267900
Münchwilen (AG),639400,265400
Oberhof,642800,255500
Oeschgen,643500,263300
Schwaderloch,653100,270800
Sisseln,641400,267100
Ueken,646000,259500
Wittnau,640400,258900
Wölflinswil,642200,256900
Zeihen,648700,258500
Mettauertal,653700,268000
Ammerswil,658100,246800
Boniswil,656500,240800
Brunegg,658700,252300
Dintikon,659600,246200
Egliswil,656600,244600
Fahrwangen,660800,238500
Hallwil,655700,242300
Hendschiken,658800,248700
Holderbank (AG),655100,253100
Hunzenschwil,651800,248700
Lenzburg,655500,249000
Meisterschwanden,659700,238500
Möriken-Wildegg,656100,251900
Niederlenz,655700,250300
Othmarsingen,658700,250300
Rupperswil,652000,250500
Schafisheim,653200,247600
Seengen,658000,241800
Seon,654500,244300
Staufen,654900,248200
Abtwil,669500,225200
Aristau,670000,237700
Auw,670200,229300
Beinwil (Freiamt),668700,231500
Besenbüren,668500,240600
Bettwil,662700,238100
Boswil,666100,239200
Bünzen,666900,240300
Buttwil,666000,235700
Dietwil,672300,222300
Geltwil,667000,233500
Kallern,664700,241000
Merenschwand,670800,234800
Mühlau,672000,231400
Muri (AG),668400,236000
Oberrüti,672500,224300
Rottenschwil,669900,240800
Sins,672400,227200
Waltenschwil,665400,243000
Hellikon,636600,262200
Kaiseraugst,621500,265600
Magden,628200,264100
Möhlin,630600,267500
Mumpf,636300,266200
Obermumpf,637600,264400
Olsberg,626000,263500
Rheinfelden,626900,267000
Schupfart,639700,262700
Stein (AG),638400,266000
Wallbach,635000,267700
Wegenstetten,637300,260900
Zeiningen,632500,265700
Zuzgen,634800,263800
Aarburg,634900,241100
Bottenwil,642900,237300
Brittnau,638500,234300
Kirchleerau,647600,236300
Kölliken,644100,242900
Moosleerau,647300,235500
Murgenthal,630200,235300
Oftringen,636500,240700
Reitnau,645900,233400
Rothrist,633300,239500
Safenwil,641200,241300
Staffelbach,645900,237100
Strengelbach,637100,236500
Uerkheim,644300,239700
Vordemwald,634800,236000
Wiliberg,644200,235400
Zofingen,638300,237700
Baldingen,666000,267500
Böbikon,667300,267400
Böttstein,660900,269100
Döttingen,661700,269100
Endingen,664100,265500
Fisibach,672900,268400
Full-Reuenthal,657500,273800
Kaiserstuhl,673700,269100
Klingnau,661400,270100
Koblenz,659700,273200
Leibstadt,655400,271200
Lengnau (AG),667100,263700
Leuggern,658600,270200
Mellikon,668800,268900
Rekingen (AG),666500,269200
Rietheim,663100,272500
Rümikon,670700,268700
Schneisingen,669700,263500
Siglistorf,670900,266500
Tegerfelden,663800,268000
Wislikofen,669400,267900
Bad Zurzach,664500,271000
Arbon,750000,264300
Dozwil,741500,271200
Egnach,746000,267400
Hefenhofen,740000,269900
Horn,752500,262400
Kesswil,741300,273100
Roggwil (TG),747400,262800
Romanshorn,745900,270100
Salmsach,745400,269000
Sommeri,739300,270100
Uttwil,743100,272000
Amriswil,740000,267700
Bischofszell,736000,261800
Erlen,735100,267900
Hauptwil-Gottshaus,739000,261900
Hohentannen,734500,263600
Kradolf-Schönenberg,732600,265500
Sulgen,731500,266800
Zihlschlacht-Sitterdorf,736400,263200
Basadingen-Schlattingen,698300,280600
Diessenhofen,698500,282700
