Aeugst am Albis,679300,235700
Schlatt (TG),695000,279700
Aadorf,710800,260900
Felben-Wellhausen,713200,271000
Frauenfeld,709600,268400
Gachnang,706500,266200
Hüttlingen,716000,270800
Matzingen,712600,264300
Neunforn,700000,273700
Stettfurt,714200,264800
Thundorf,716600,267800
Uesslingen-Buch,705200,273000
Warth-Weiningen,707900,271400
Altnau,736800,274800
Bottighofen,732800,278000
Ermatingen,723600,281300
Gottlieben,727400,280600
Güttingen,739000,274200
Kemmental,726100,273400
Kreuzlingen,730100,278800
Langrickenbach,736100,273000
Lengwil,732000,275700
Münsterlingen,734400,277000
Tägerwilen,727300,279600
Wäldi,724500,277300
Affeltrangen,719900,265300
Bettwiesen,719600,261900
Bichelsee-Balterswil,713100,256900
Braunau,723100,262600
Eschlikon,715500,258300
Fischingen,715500,252600
Lommis,715700,264700
Münchwilen (TG),717500,259800
Rickenbach (TG),721600,256600
Schönholzerswilen,728200,264200
Sirnach,718800,256600
Tobel-Tägerschen,720100,264000
Wängi,714100,261700
Wilen (TG),720300,256900
Wuppenau,725700,262000
Berlingen,718700,281300
Eschenz,707800,278500
Herdern,710600,273700
Homburg,717900,277100
Hüttwilen,707700,273900
Mammern,711000,278300
Müllheim,717600,273600
Pfyn,714000,272800
Raperswilen,720500,277000
Salenstein,721700,281100
Steckborn,715800,280400
Wagenhausen,705300,279000
Amlikon-Bissegg,721900,270100
Berg (TG),730000,271200
Birwinken,732300,271600
Bürglen (TG),729000,268000
Bussnang,723400,268800
Märstetten,722600,272600
Weinfelden,725700,269800
Wigoltingen,719700,273100
Arbedo-Castione,723900,119200
Bellinzona,722400,116800
Cadenazzo,716700,112200
Isone,719600,109800
Lumino,725500,121200
Sant'Antonino,719000,112500
Acquarossa,714600,146700
Blenio,715200,154200
Serravalle,718700,140900
Airolo,689800,153700
Bedretto,682300,151100
Bodio,713400,137300
Dalpe,702600,147800
Faido,704600,148400
Giornico,710600,140000
Personico,713800,136400
Pollegio,715800,135900
Prato (Leventina),701300,148800
Quinto,697700,151900
Ascona,702900,112400
Brione (Verzasca),704200,128200
Brione sopra Minusio,706300,115600
Brissago,698300,108300
Corippo,708100,121500
Frasco,705000,132900
Gordola,710000,115500
Lavertezzo,708100,123900
Locarno,704700,113800
Losone,702200,113500
Mergoscia,708700,118500
Minusio,706300,115000
Muralto,705600,114500
Orselina,705200,115200
Ronco sopra Ascona,699500,111100
Sonogno,703700,134100
Tenero-Contra,708800,115300
Vogorno,709600,120000
Onsernone,691300,117400
Cugnasco-Gerra,714200,114700
Agno,713100,95000
Aranno,710900,97200
Arogno,720100,91000
Astano,706700,96600
Bedano,714500,101000
Bedigliora,708700,95500
Bioggio,713800,96800
Bissone,718400,90200
Brusino Arsizio,716400,87400
Cademario,712700,97700
Cadempino,715900,99100
Canobbio,718300,99300
Caslano,711800,92300
Comano,717400,99400
Croglio,708400,94400
Cureglia,716600,99500
Curio,710400,95500
Grancia,715500,91800
Gravesano,714400,100000
Lamone,715700,100400
Lugano,717100,95900
Magliaso,712400,93500
Manno,714600,99200
Maroggia,718800,88200
Massagno,716400,96900
Melano,720100,86500
Melide,716900,90300
Mezzovico-Vira,714400,105400
Miglieglia,709900,98000
Monteggio,706000,94400
Morcote,714000,87300
Muzzano,715000,95100
Neggio,711600,93900
Novaggio,709700,96400
Origlio,716500,101400
Paradiso,716700,94400
Ponte Capriasca,717000,102300
Ponte Tresa,710100,91800
Porza,717300,98500
Pura,710900,93600
Rovio,720200,88000
Savosa,717000,97800
Sessa,706900,95200
Sorengo,715900,95000
Capriasca,718200,102900
Torricella-Taverne,715500,102600
Vernate,712100,94700
Vezia,716100,97900
Vico Morcote,715000,87600
Collina d'Oro,714600,93400
Alto Malcantone,713200,100700
Monteceneri,714600,108500
Balerna,721800,78700
Castel San Pietro,721900,80200
Chiasso,723400,77200
Coldrerio,720300,79200
Mendrisio,720000,81000
Morbio Inferiore,722600,79200
Novazzano,719900,77800
Riva San Vitale,718800,85000
Stabio,716500,78800
Vacallo,724000,78600
Breggia,722900,80100
Biasca,717900,135500
Riviera,718700,128900
Bosco/Gurin,681100,130000
Campo (Vallemaggia),681400,126900
Cerentino,685300,128800
Cevio,689500,130100
Linescio,688200,129200
Maggia,697900,122500
Lavizzara,694000,136900
Avegno Gordevio,700700,120400
Comunanza Cadenazzo/Monteceneri,724500,111600
Comunanza Capriasca/Lugano,722700,105900
Terre di Pedemonte,699800,115800
Centovalli,697400,114800
Gambarogno,709600,111700
Aigle,563600,129700
Bex,567300,122200
Chessel,558100,133300
Corbeyrier,563200,133400
Gryon,571000,124800
Lavey-Morcles,567700,118700
Leysin,567000,132500
Noville,558600,136900
Ollon,568500,127400
Ormont-Dessous,570200,134600
Ormont-Dessus,578000,133600
Rennaz,560000,136200
Roche (VD),561000,134500
Villeneuve (VD),560600,138600
Yvorne,563200,131200
Apples,522500,156200
Aubonne,519600,149800
Ballens,518400,156500
Berolle,515500,156900
Bière,515200,154600
Bougy-Villars,516800,148100
Féchy,518000,148300
Gimel,513200,151500
Longirod,509400,149900
Marchissy,508500,149200
Mollens (VD),517100,159000
Montherod,517700,150300
Saint-George,509600,152100
Saint-Livres,519300,151300
Saint-Oyens,513300,150300
Saubraz,514900,152100
Avenches,569600,192200
Cudrefin,568100,200600
Faoug,572500,195300
Vully-les-Lacs,568300,196500
Bettens,534000,164400
Bournens,532900,161800
Boussens,534400,161700
La Chaux (Cossonay),526000,163400
Chavannes-le-Veyron,524300,162100
Chevilly,526300,166200
Cossonay,528700,162900
Cottens (VD),524600,158500
Cuarnens,523400,164300
Daillens,531800,163600
Dizy,527800,165300
Eclépens,530100,167200
Ferreyres,527000,167900
Gollion,528700,159800
Grancy,525400,160600
L'Isle,521300,163000
Lussery-Villars,530100,164800
Mauraz,522300,162000
Mex (VD),532000,158900
Moiry,524600,166900
Mont-la-Ville,521200,166600
Montricher,518700,161500
Orny,530200,168900
Pampigny,522500,159300
Penthalaz,530200,162900
Penthaz,531000,161400
Pompaples,529000,168800
La Sarraz,529100,167800
Senarclens,527200,161500
Sévery,523300,158700
Sullens,533100,160600
Vufflens-la-Ville,531100,158900
Assens,537500,162700
Bercher,544300,171400
Bioley-Orjulaz,535700,163600
Bottens,540300,163300
Bretigny-sur-Morrens,538900,161100
Cugy (VD),538800,159400
Echallens,538400,165800
Essertines-sur-Yverdon,538800,174000
Etagnières,536700,161300
Fey,542200,169600
Froideville,542100,161300
Morrens (VD),537800,160300
Oulens-sous-Echallens,534000,166000
Pailly,541600,172500
Penthéréaz,536100,170400
Poliez-Pittet,542000,164300
Rueyres,542800,171700
Saint-Barthélemy (VD),535800,165200
Villars-le-Terroir,538800,167600
Vuarrens,539500,170800
Montilliez,540700,165400
Goumoëns,536100,167800
Bonvillars,541400,187800
Bullet,532500,187000
Champagne,540500,187000
Concise,545200,189400
Corcelles-près-Concise,544300,188700
Fiez,537900,186600
Fontaines-sur-Grandson,537500,187400
Giez,537400,184800
Grandevent,536500,187800
Grandson,539400,184400
Mauborget,537300,189700
Mutrux,545800,192600
Novalles,535700,186700
Onnens (VD),542700,187900
Provence,545700,193500
Sainte-Croix,528500,186100
Tévenon,538100,188700
Belmont-sur-Lausanne,541700,152400
Cheseaux-sur-Lausanne,536100,159600
Crissier,534000,156300
Epalinges,541400,155700
Jouxtens-Mézery,535600,156000
Lausanne,538200,152400
Le Mont-sur-Lausanne,538400,156800
Paudex,541000,150800
Prilly,536100,154100
Pully,540200,151300
Renens (VD),534100,154400
Romanel-sur-Lausanne,536000,157300
Chexbres,549200,148100
Forel (Lavaux),548700,154600
Lutry,542300,150500
Puidoux,549700,150200
Rivaz,549300,147400
Saint-Saphorin (Lavaux),550600,147100
Savigny,545800,154400
Bourg-en-Lavaux,544500,149500
Aclens,528800,157800
Bremblens,529400,155400
Buchillon,521800,147000
Bussigny,532000,155800
Bussy-Chardonney,523500,153600
Chavannes-près-Renens,533500,153300
Chigny,526200,152500
Clarmont,524200,155600
Denens,524700,152400
Denges,531100,153000
Echandens,531100,154000
Echichens,527900,153200
Ecublens (VD),533000,153500
Etoy,521800,148800
Lavigny,520800,150000
Lonay,529600,153300
Lully (VD),525300,150900
Lussy-sur-Morges,524100,150800
Morges,528100,152000
Préverenges,530100,152200
Reverolle,523300,155000
Romanel-sur-Morges,528800,156500
Saint-Prex,524600,148300
Saint-Sulpice (VD),532400,151400
Tolochenaz,526000,150900
Vaux-sur-Morges,525200,154300
Villars-Sainte-Croix,532800,157800
Villars-sous-Yens,522600,151500
Vufflens-le-Château,525700,153300
Vullierens,526700,158400
Yens,521700,152400
Boulens,545000,170300
Bussy-sur-Moudon,552000,170700
Chavannes-sur-Moudon,551800,167600
Curtilles,554900,172100
Dompierre (VD),557500,173100
Hermenches,548000,165800
Lovatens,556100,171300
Lucens,554100,173200
Moudon,551000,168800
Ogens,545300,173600
Prévonloup,557300,172200
Rossenges,549100,167300
Syens,549500,166300
Villars-le-Comte,551100,173500
Vucherens,549100,163700
Montanaire,547800,172700
Arnex-sur-Nyon,504000,136700
Arzier-Le Muids,505500,146100
Bassins,507400,146600
Begnins,508700,144000
Bogis-Bossey,502100,134400
Borex,502900,137200
Chavannes-de-Bogis,501700,133300
Chavannes-des-Bois,499400,130200
Chéserex,502800,139600
Coinsins,507700,142100
Commugny,502600,130500
Coppet,504000,130300
Crans-près-Céligny,505000,134800
Crassier,501900,136700
Duillier,507300,140500
Eysins,505200,137400
Founex,504100,132100
Genolier,506100,143300
Gingins,503100,140500
Givrins,504900,142700
Gland,509700,141700
Grens,504000,138800
Mies,502200,128800
Nyon,507700,137500
Prangins,508500,138800
La Rippe,500900,137500
Saint-Cergue,501600,144700
Signy-Avenex,504900,138400
Tannay,502800,129400
Trélex,505100,141200
Le Vaud,507500,148100
Vich,508700,142700
L'Abergement,527500,178600
Agiez,528800,174500
Arnex-sur-Orbe,529700,171700
Ballaigues,521700,175900
Baulmes,530100,182500
Bavois,533300,170700
Bofflens,528100,172900
Bretonnières,526100,174000
Chavornay,533600,173100
Les Clées,525400,176100
Croy,526400,171900
Juriens,524300,171600
Lignerolle,524900,177100
Montcherand,529100,176200
Orbe,530800,175200
La Praz,522600,169000
Premier,524000,173100
Rances,530600,179200
Romainmôtier-Envy,525200,171800
Sergey,528300,178200
Valeyres-sous-Rances,530200,178400
Vallorbe,519000,173900
Vaulion,519800,171400
Vuiteboeuf,532100,184400
Corcelles-le-Jorat,546600,162000
Essertes,550200,157000
Maracon,556500,155600
Montpreveyres,546500,159200
Ropraz,547400,162800
Servion,549800,158500
Vulliens,550500,163500
Jorat-Menthue,543700,164100
Oron,553100,158000
Jorat-Mézières,549200,161800
Champtauroz,550400,179000
Chevroux,559600,193200
Corcelles-près-Payerne,563600,186800
Grandcour,561200,191300
Henniez,557600,176900
Missy,564300,192000
Payerne,561700,185700
Trey,560800,179900
Treytorrens (Payerne),551300,180200
Villarzel,559900,177700
Valbroye,557900,179200
Château-d'Oex,576500,147000
Rossinière,572600,146300
Rougemont,582400,148700
Allaman,519900,147100
Bursinel,512800,143700
Bursins,511800,145100
Burtigny,509300,146800
Dully,512300,143000
Essertines-sur-Rolle,513900,149600
Gilly,512300,145800
Luins,510300,144000
Mont-sur-Rolle,515400,147200
Perroy,517600,146800
Rolle,515300,145800
Tartegnin,513800,146700
Vinzel,510900,144600
L'Abbaye,510700,164200
Le Chenit,506900,162100
Le Lieu,512800,168200
Blonay,558200,146000
Chardonne,553000,147500
Corseaux,552900,147000
Corsier-sur-Vevey,554200,146700
Jongny,554300,147800
Montreux,559500,142800
Saint-Légier-La Chiésaz,557100,146800
La Tour-de-Peilz,555600,144800
Vevey,554400,145700
Veytaux,560700,141100
Belmont-sur-Yverdon,537800,177500
Bioley-Magnoux,544400,175300
Chamblon,536400,181200
Champvent,533800,181700
Chavannes-le-Chêne,549600,180900
Chêne-Pâquier,548800,180300
Cheseaux-Noréaz,541400,181100
Cronay,543300,178600
Cuarny,542300,180200
Démoret,547900,177600
Donneloye,544700,177300
Ependes (VD),536600,177300
Mathod,533300,179900
Molondin,547300,179000
Montagny-près-Yverdon,536900,182600
Oppens,542900,173900
Orges,535100,184400
Orzens,542200,175100
Pomy,541200,179000
Rovray,548600,181800
Suchy,535800,175000
Suscévaz,534300,179600
Treycovagnes,536600,180600
Ursins,541100,176300
Valeyres-sous-Montagny,536700,183400
Valeyres-sous-Ursins,540100,177500
Villars-Epeney,543300,181400
Vugelles-La Mothe,534300,186200
Yverdon-les-Bains,539000,181200
Yvonand,546900,183500
Brig-Glis,642400,129600
Eggerberg,634000,128900
Naters,642300,130700
Ried-Brig,644500,129500
Simplon,647700,116200
Termen,645000,131000
Zwischbergen,654200,116200
Ardon,586000,117800
Chamoson,583500,116600
Conthey,589700,119900
Nendaz,589700,115200
Vétroz,587900,119400
Bagnes,585500,101200
Bourg-Saint-Pierre,582100,88700
Liddes,580400,93400
Orsières,577400,97700
Sembrancher,577800,103000
Vollèges,579100,104000
Bellwald,655500,141600
Binn,657300,135000
Ernen,654300,138800
Fiesch,653400,139300
Fieschertal,654200,141800
Lax,652400,137700
Obergoms,670000,154200
Goms,663400,148700
Ayent,597600,125000
Evolène,604400,106900
Hérémence,597400,114300
Saint-Martin (VS),600400,113500
Vex,596800,117800
Mont-Noble,599200,119700
Agarn,617400,127200
Albinen,615000,132100
Ergisch,621200,126900
Inden,613800,132600
Leuk,615100,129600
Leukerbad,614700,136500
Oberems,619800,125600
Salgesch,610100,128900
Varen,613000,129700
Guttet-Feschel,617500,130400
Gampel-Bratsch,623400,129400
Turtmann-Unterems,620400,127700
Bovernier,572800,103200
Charrat,576600,107800
Fully,574900,109700
Isérables,585000,112300
Leytron,582200,115100
Martigny,571500,105300
Martigny-Combe,569000,105000
Riddes,583300,113400
Saillon,580400,113400
Saxon,580000,110800
Trient,565700,100600
Champéry,556100,114200
Collombey-Muraz,560600,125300
Monthey,562300,122500
Port-Valais,554900,137000
Saint-Gingolph,551300,138000
Troistorrents,559800,119800
Val-d'Illiez,557900,117200
Vionnaz,558600,128900
Vouvry,557600,131800
Bister,648200,134500
Bitsch,643900,132100
Grengiols,650400,135900
Riederalp,645700,134200
Ausserberg,631800,129300
Blatten,629300,141100
Bürchen,628900,125900
Eischoll,626300,127000
Ferden,624700,138100
Kippel,625700,138700
Niedergesteln,626400,129200
Raron,627900,128900
Unterbäch,627800,126000
Wiler (Lötschen),626600,139300
Mörel-Filet,646700,134100
Steg-Hohtenn,623900,129200
Bettmeralp,648600,136300
Collonges,568900,113400
Dorénaz,569500,110900
Evionnaz,568000,114200
Finhaut,564300,103600
Massongex,565400,121300
Saint-Maurice,566500,118600
Salvan,567800,107800
Vernayaz,569300,109300
Vérossaz,564900,117900
Chalais,605300,123800
Chippis,608000,125300
Grône,601300,122200
Icogne,600000,126600
Lens,600600,125300
Miège,608300,129000
Saint-Léonard,598500,122500
Sierre,607300,127000
Venthône,607000,128400
Veyras,607600,127900
Anniviers,610600,114200
Crans-Montana,604400,129400
Arbaz,595800,124600
Grimisuat,595800,123200
Savièse,593000,122000
Sion,594000,120100
Veysonnaz,592200,116100
Baltschieder,632800,128700
Eisten,635100,116600
Embd,630700,118300
Grächen,630900,116000
Lalden,635800,127700
Randa,626800,105600
Saas-Almagell,640200,105000
Saas-Balen,637800,111600
Saas-Fee,637700,106300
Saas-Grund,638600,108100
St. Niklaus,628100,113900
Stalden (VS),633300,120300
Staldenried,634200,119900
Täsch,626300,101800
Törbel,631800,120800
Visp,634300,126900
Visperterminen,635800,123100
Zeneggen,632900,124700
Zermatt,623900,96500
Boudry,554300,200000
Corcelles-Cormondrèche,556500,203700
Cortaillod,554900,199200
Peseux,558200,204200
Rochefort,552200,203200
Milvignes,556000,201800
La Grande-Béroche,552500,197900
La Chaux-de-Fonds,553400,216900
Les Planchettes,549300,217500
La Sagne,551400,210000
Les Brenets,544300,213300
La Brévine,536700,203600
Brot-Plamboz,546700,202400
Le Cerneux-Péquignot,541200,207600
La Chaux-du-Milieu,544000,207200
Le Locle,547600,212000
Les Ponts-de-Martel,546100,205500
Cornaux,568200,209800
Cressier (NE),569500,211200
Enges,567600,211800
Hauterive (NE),564500,207100
Le Landeron,571600,211600
Lignières,571600,214700
Neuchâtel,561300,204700
Saint-Blaise,565600,207100
La Tène,567200,206900
Valangin,559500,207300
Val-de-Ruz,560700,212700
La Côte-aux-Fées,527700,191000
Les Verrières,527200,195200
Val-de-Travers,534800,195000
Aire-la-Ville,492300,116400
Anières,506300,125700
Avully,489000,114200
Avusy,489600,111300
Bardonnex,497000,111800
Bellevue,501000,123500
Bernex,494600,114700
Carouge (GE),499700,115600
Cartigny,490400,114600
Céligny,504300,134000
Chancy,486700,112000
Chêne-Bougeries,503400,117000
Chêne-Bourg,504000,116600
Choulex,506400,120000
Collex-Bossy,498400,125200
Collonge-Bellerive,504400,121800
Cologny,503100,119200
Confignon,495500,114500
Corsier (GE),506400,124200
Dardagny,488600,116900
Genève,500000,117900
Genthod,501100,124600
Le Grand-Saconnex,498600,121100
Gy,508900,123000
Hermance,508000,128500
Jussy,509500,121000
Laconnex,491700,112600
Lancy,498100,116300
Meinier,507100,122400
Meyrin,494600,120600
Onex,496500,115500
Perly-Certoux,495800,112600
Plan-les-Ouates,498000,113900
Pregny-Chambésy,500100,122000
Presinge,509000,119200
Puplinge,506800,118300
Russin,490000,116100
Satigny,491500,119100
Soral,492200,111300
Thônex,504200,116000
Troinex,500400,113000
Vandoeuvres,504600,119600
Vernier,495700,119100
Versoix,501500,126500
Veyrier,503200,113600
Boécourt,583100,244300
Bourrignon,585400,249600
Châtillon (JU),592800,241800
Courchapoix,601300,244200
Courrendlin,595100,243100
Courroux,595200,245600
Courtételle,590900,243300
Delémont,593000,245900
Develier,589100,245000
Ederswiler,592200,252800
Mervelier,604800,243600
Mettembert,591200,249700
Movelier,590800,251000
Pleigne,588800,250700
Rossemaison,592700,243900
Saulcy,578500,239000
Soyhières,594800,249100
Haute-Sorne,585400,243000
Val Terbi,598200,244200
Le Bémont (JU),567900,234900
Les Bois,559600,225200
Les Breuleux,567100,229100
La Chaux-des-Breuleux,568900,230300
Les Enfers,570200,237500
Les Genevez (JU),576600,234000
Lajoux (JU),577200,236500
Montfaucon,570800,236900
Muriaux,565200,232900
Le Noirmont,563500,230500
Saignelégier,566500,234000
Saint-Brais,575400,239500
Soubey,570500,239800
Alle,576800,252800
Beurnevésin,577300,260300
Boncourt,568200,260700
Bonfol,578500,258500
Bure,567400,254600
Coeuve,574300,255900
Cornol,579300,250600
Courchavon,571200,254400
Courgenay,576400,250300
Courtedoux,570100,251000
Damphreux,574700,258400
Fahy,563300,252000
Fontenais,573000,250300
Grandfontaine,562300,249100
Lugnez,574300,259300
Porrentruy,572800,251800
Vendlincourt,578200,255600
Basse-Allaine,569300,258900
Clos du Doubs,579100,246300
Haute-Ajoie,567000,249100
La Baroche,582400,252500
